Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASPAS
    ASPASD
    AWAIT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMMENTMULTI
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DO
    DOUBLE
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    HEXADECIMAL
    IMPORT
    IN
    INSTANCEOF
    INT
    LONG
    NEW
    NFLOAT
    NULL
    OCTAL
    PRIVATE
    PROTECTED
    PUBLIC
    SHORT
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (64) exp -> exp . MULT exp
    (65) exp -> exp . DIV exp
    (66) exp -> exp . SUB exp

    PV              shift and go to state 105
    SOMA            shift and go to state 30
    TERNARIO1       shift and go to state 31
    OR              shift and go to state 32
    AND             shift and go to state 33
    MAIORIGUALQ     shift and go to state 34
    MENORIGUALQ     shift and go to state 35
    MENORQ          shift and go to state 36
    MAIORQ          shift and go to state 37
    DIFERENTEPACARAI shift and go to state 38
    DIFERENTE       shift and go to state 39
    IGUALPACARAI    shift and go to state 40
    IGUAL           shift and go to state 41
    RESTOINCREMENT  shift and go to state 42
    DIVINCREMENT    shift and go to state 43
    MULTINCREMENT   shift and go to state 44
    DECREMENTN      shift and go to state 45
    INCREMENTN      shift and go to state 46
    DECREMENT       shift and go to state 47
    EXPONENCIACAO   shift and go to state 48
    INCREMENT       shift and go to state 49
    RESTO           shift and go to state 50
    MULT            shift and go to state 51
    DIV             shift and go to state 52
    SUB             shift and go to state 53


state 67

    (17) signature -> FUNCTION ID . LPAREN sigParams RPAREN

    LPAREN          shift and go to state 106


state 68

    (24) stm -> RETURN exp . PV
    (35) exp -> exp . SOMA exp
    (43) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . AND exp
    (47) exp -> exp . MAIORIGUALQ exp
    (48) exp -> exp . MENORIGUALQ exp
    (49) exp -> exp . MENORQ exp
    (50) exp -> exp . MAIORQ exp
    (51) exp -> exp . DIFERENTEPACARAI exp
    (52) exp -> exp . DIFERENTE exp
    (53) exp -> exp . IGUALPACARAI exp
    (54) exp -> exp . IGUAL exp
    (55) exp -> exp . RESTOINCREMENT exp
    (56) exp -> exp . DIVINCREMENT exp
    (57) exp -> exp . MULTINCREMENT exp
    (58) exp -> exp . DECREMENTN exp
    (59) exp -> exp . INCREMENTN exp
    (60) exp -> exp . DECREMENT
    (61) exp -> exp . EXPONENCIACAO exp
    (62) exp -> exp . INCREMENT
    (63) exp -> exp . RESTO exp
    (64) exp -> exp . MULT exp
    (65) exp -> exp . DIV exp
    (66) exp -> exp . SUB exp

    PV              shift and go to state 107
    SOMA            shift and go to state 30
    TERNARIO1       shift and go to state 31
    OR              shift and go to state 32
    AND             shift and go to state 33
    MAIORIGUALQ     shift and go to state 34
    MENORIGUALQ     shift and go to state 35
    MENORQ          shift and go to state 36
    MAIORQ          shift and go to state 37
    DIFERENTEPACARAI shift and go to state 38
    DIFERENTE       shift and go to state 39
    IGUALPACARAI    shift and go to state 40
    IGUAL           shift and go to state 41
    RESTOINCREMENT  shift and go to state 42
    DIVINCREMENT    shift and go to state 43
    MULTINCREMENT   shift and go to state 44
    DECREMENTN      shift and go to state 45
    INCREMENTN      shift and go to state 46
    DECREMENT       shift and go to state 47
    EXPONENCIACAO   shift and go to state 48
    INCREMENT       shift and go to state 49
    RESTO           shift and go to state 50
    MULT            shift and go to state 51
    DIV             shift and go to state 52
    SUB             shift and go to state 53


state 69

    (26) stm -> WHILE LPAREN . exp RPAREN bodyorstm
    (34) exp -> . vardecl
    (35) exp -> . exp SOMA exp
    (36) exp -> . FALSE
    (37) exp -> . TRUE
    (38) exp -> . ID
    (39) exp -> . FLOAT
    (40) exp -> . INTEIRO
    (41) exp -> . assign
    (42) exp -> . call
    (43) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (44) exp -> . NEGACAO exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp MAIORIGUALQ exp
    (48) exp -> . exp MENORIGUALQ exp
    (49) exp -> . exp MENORQ exp
    (50) exp -> . exp MAIORQ exp
    (51) exp -> . exp DIFERENTEPACARAI exp
    (52) exp -> . exp DIFERENTE exp
    (53) exp -> . exp IGUALPACARAI exp
    (54) exp -> . exp IGUAL exp
    (55) exp -> . exp RESTOINCREMENT exp
    (56) exp -> . exp DIVINCREMENT exp
    (57) exp -> . exp MULTINCREMENT exp
    (58) exp -> . exp DECREMENTN exp
    (59) exp -> . exp INCREMENTN exp
    (60) exp -> . exp DECREMENT
    (61) exp -> . exp EXPONENCIACAO exp
    (62) exp -> . exp INCREMENT
    (63) exp -> . exp RESTO exp
    (64) exp -> . exp MULT exp
    (65) exp -> . exp DIV exp
    (66) exp -> . exp SUB exp
    (67) exp -> . STRING
    (10) vardecl -> . tipodecl ID
    (11) vardecl -> . tipodecl ID ATRIBUICAO exp
    (12) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (13) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (14) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (15) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (72) assign -> . ID ATRIBUICAO exp
    (68) call -> . ID LPAREN params RPAREN
    (69) call -> . ID LPAREN RPAREN
    (73) tipodecl -> . LET
    (74) tipodecl -> . CONST
    (75) tipodecl -> . VAR

    FALSE           shift and go to state 11
    TRUE            shift and go to state 12
    ID              shift and go to state 62
    FLOAT           shift and go to state 13
    INTEIRO         shift and go to state 10
    NEGACAO         shift and go to state 15
    STRING          shift and go to state 16
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VAR             shift and go to state 21

    exp                            shift and go to state 108
    vardecl                        shift and go to state 61
    assign                         shift and go to state 14
    call                           shift and go to state 63
    tipodecl                       shift and go to state 8

state 70

    (27) stm -> FOR LPAREN . opexp PV opexp PV opexp RPAREN bodyorstm
    (30) opexp -> . exp
    (31) opexp -> . VOID
    (34) exp -> . vardecl
    (35) exp -> . exp SOMA exp
    (36) exp -> . FALSE
    (37) exp -> . TRUE
    (38) exp -> . ID
    (39) exp -> . FLOAT
    (40) exp -> . INTEIRO
    (41) exp -> . assign
    (42) exp -> . call
    (43) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (44) exp -> . NEGACAO exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp MAIORIGUALQ exp
    (48) exp -> . exp MENORIGUALQ exp
    (49) exp -> . exp MENORQ exp
    (50) exp -> . exp MAIORQ exp
    (51) exp -> . exp DIFERENTEPACARAI exp
    (52) exp -> . exp DIFERENTE exp
    (53) exp -> . exp IGUALPACARAI exp
    (54) exp -> . exp IGUAL exp
    (55) exp -> . exp RESTOINCREMENT exp
    (56) exp -> . exp DIVINCREMENT exp
    (57) exp -> . exp MULTINCREMENT exp
    (58) exp -> . exp DECREMENTN exp
    (59) exp -> . exp INCREMENTN exp
    (60) exp -> . exp DECREMENT
    (61) exp -> . exp EXPONENCIACAO exp
    (62) exp -> . exp INCREMENT
    (63) exp -> . exp RESTO exp
    (64) exp -> . exp MULT exp
    (65) exp -> . exp DIV exp
    (66) exp -> . exp SUB exp
    (67) exp -> . STRING
    (10) vardecl -> . tipodecl ID
    (11) vardecl -> . tipodecl ID ATRIBUICAO exp
    (12) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (13) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (14) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (15) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (72) assign -> . ID ATRIBUICAO exp
    (68) call -> . ID LPAREN params RPAREN
    (69) call -> . ID LPAREN RPAREN
    (73) tipodecl -> . LET
    (74) tipodecl -> . CONST
    (75) tipodecl -> . VAR

    VOID            shift and go to state 111
    FALSE           shift and go to state 11
    TRUE            shift and go to state 12
    ID              shift and go to state 62
    FLOAT           shift and go to state 13
    INTEIRO         shift and go to state 10
    NEGACAO         shift and go to state 15
    STRING          shift and go to state 16
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VAR             shift and go to state 21

    opexp                          shift and go to state 109
    exp                            shift and go to state 110
    vardecl                        shift and go to state 61
    assign                         shift and go to state 14
    call                           shift and go to state 63
    tipodecl                       shift and go to state 8

state 71

    (28) stm -> IF LPAREN . exp RPAREN bodyorstm
    (29) stm -> IF LPAREN . exp RPAREN bodyorstm ELSE bodyorstm
    (34) exp -> . vardecl
    (35) exp -> . exp SOMA exp
    (36) exp -> . FALSE
    (37) exp -> . TRUE
    (38) exp -> . ID
    (39) exp -> . FLOAT
    (40) exp -> . INTEIRO
    (41) exp -> . assign
    (42) exp -> . call
    (43) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (44) exp -> . NEGACAO exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp MAIORIGUALQ exp
    (48) exp -> . exp MENORIGUALQ exp
    (49) exp -> . exp MENORQ exp
    (50) exp -> . exp MAIORQ exp
    (51) exp -> . exp DIFERENTEPACARAI exp
    (52) exp -> . exp DIFERENTE exp
    (53) exp -> . exp IGUALPACARAI exp
    (54) exp -> . exp IGUAL exp
    (55) exp -> . exp RESTOINCREMENT exp
    (56) exp -> . exp DIVINCREMENT exp
    (57) exp -> . exp MULTINCREMENT exp
    (58) exp -> . exp DECREMENTN exp
    (59) exp -> . exp INCREMENTN exp
    (60) exp -> . exp DECREMENT
    (61) exp -> . exp EXPONENCIACAO exp
    (62) exp -> . exp INCREMENT
    (63) exp -> . exp RESTO exp
    (64) exp -> . exp MULT exp
    (65) exp -> . exp DIV exp
    (66) exp -> . exp SUB exp
    (67) exp -> . STRING
    (10) vardecl -> . tipodecl ID
    (11) vardecl -> . tipodecl ID ATRIBUICAO exp
    (12) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (13) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (14) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (15) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (72) assign -> . ID ATRIBUICAO exp
    (68) call -> . ID LPAREN params RPAREN
    (69) call -> . ID LPAREN RPAREN
    (73) tipodecl -> . LET
    (74) tipodecl -> . CONST
    (75) tipodecl -> . VAR

    FALSE           shift and go to state 11
    TRUE            shift and go to state 12
    ID              shift and go to state 62
    FLOAT           shift and go to state 13
    INTEIRO         shift and go to state 10
    NEGACAO         shift and go to state 15
    STRING          shift and go to state 16
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VAR             shift and go to state 21

    exp                            shift and go to state 112
    vardecl                        shift and go to state 61
    assign                         shift and go to state 14
    call                           shift and go to state 63
    tipodecl                       shift and go to state 8

state 72

    (3) program -> vardecl PV program .

    $end            reduce using rule 3 (program -> vardecl PV program .)


state 73

    (5) program -> call PV program .

    $end            reduce using rule 5 (program -> call PV program .)


state 74

    (7) program -> exp PV program .

    $end            reduce using rule 7 (program -> exp PV program .)


state 75

    (35) exp -> exp SOMA exp .
    (35) exp -> exp . SOMA exp
    (43) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . AND exp
    (47) exp -> exp . MAIORIGUALQ exp
    (48) exp -> exp . MENORIGUALQ exp
    (49) exp -> exp . MENORQ exp
    (50) exp -> exp . MAIORQ exp
    (51) exp -> exp . DIFERENTEPACARAI exp
    (52) exp -> exp . DIFERENTE exp
    (53) exp -> exp . IGUALPACARAI exp
    (54) exp -> exp . IGUAL exp
    (55) exp -> exp . RESTOINCREMENT exp
    (56) exp -> exp . DIVINCREMENT exp
    (57) exp -> exp . MULTINCREMENT exp
    (58) exp -> exp . DECREMENTN exp
    (59) exp -> exp . INCREMENTN exp
    (60) exp -> exp . DECREMENT
    (61) exp -> exp . EXPONENCIACAO exp
    (62) exp -> exp . INCREMENT
    (63) exp -> exp . RESTO exp
    (64) exp -> exp . MULT exp
    (65) exp -> exp . DIV exp
    (66) exp -> exp . SUB exp

    PV              reduce using rule 35 (exp -> exp SOMA exp .)
    SOMA            reduce using rule 35 (exp -> exp SOMA exp .)
    TERNARIO1       reduce using rule 35 (exp -> exp SOMA exp .)
    OR              reduce using rule 35 (exp -> exp SOMA exp .)
    AND             reduce using rule 35 (exp -> exp SOMA exp .)
    MAIORIGUALQ     reduce using rule 35 (exp -> exp SOMA exp .)
    MENORIGUALQ     reduce using rule 35 (exp -> exp SOMA exp .)
    MENORQ          reduce using rule 35 (exp -> exp SOMA exp .)
    MAIORQ          reduce using rule 35 (exp -> exp SOMA exp .)
    DIFERENTEPACARAI reduce using rule 35 (exp -> exp SOMA exp .)
    DIFERENTE       reduce using rule 35 (exp -> exp SOMA exp .)
    IGUALPACARAI    reduce using rule 35 (exp -> exp SOMA exp .)
    IGUAL           reduce using rule 35 (exp -> exp SOMA exp .)
    RESTOINCREMENT  reduce using rule 35 (exp -> exp SOMA exp .)
    DIVINCREMENT    reduce using rule 35 (exp -> exp SOMA exp .)
    MULTINCREMENT   reduce using rule 35 (exp -> exp SOMA exp .)
    DECREMENTN      reduce using rule 35 (exp -> exp SOMA exp .)
    INCREMENTN      reduce using rule 35 (exp -> exp SOMA exp .)
    SUB             reduce using rule 35 (exp -> exp SOMA exp .)
    TERNARIO2       reduce using rule 35 (exp -> exp SOMA exp .)
    VIRGULA         reduce using rule 35 (exp -> exp SOMA exp .)
    RPAREN          reduce using rule 35 (exp -> exp SOMA exp .)
    RCOLCHETE       reduce using rule 35 (exp -> exp SOMA exp .)
    DECREMENT       shift and go to state 47
    EXPONENCIACAO   shift and go to state 48
    INCREMENT       shift and go to state 49
    RESTO           shift and go to state 50
    MULT            shift and go to state 51
    DIV             shift and go to state 52

  ! DECREMENT       [ reduce using rule 35 (exp -> exp SOMA exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 35 (exp -> exp SOMA exp .) ]
  ! INCREMENT       [ reduce using rule 35 (exp -> exp SOMA exp .) ]
  ! RESTO           [ reduce using rule 35 (exp -> exp SOMA exp .) ]
  ! MULT            [ reduce using rule 35 (exp -> exp SOMA exp .) ]
  ! DIV             [ reduce using rule 35 (exp -> exp SOMA exp .) ]
  ! SOMA            [ shift and go to state 30 ]
  ! TERNARIO1       [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! AND             [ shift and go to state 33 ]
  ! MAIORIGUALQ     [ shift and go to state 34 ]
  ! MENORIGUALQ     [ shift and go to state 35 ]
  ! MENORQ          [ shift and go to state 36 ]
  ! MAIORQ          [ shift and go to state 37 ]
  ! DIFERENTEPACARAI [ shift and go to state 38 ]
  ! DIFERENTE       [ shift and go to state 39 ]
  ! IGUALPACARAI    [ shift and go to state 40 ]
  ! IGUAL           [ shift and go to state 41 ]
  ! RESTOINCREMENT  [ shift and go to state 42 ]
  ! DIVINCREMENT    [ shift and go to state 43 ]
  ! MULTINCREMENT   [ shift and go to state 44 ]
  ! DECREMENTN      [ shift and go to state 45 ]
  ! INCREMENTN      [ shift and go to state 46 ]
  ! SUB             [ shift and go to state 53 ]


state 76

    (43) exp -> exp TERNARIO1 exp . TERNARIO2 exp
    (35) exp -> exp . SOMA exp
    (43) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . AND exp
    (47) exp -> exp . MAIORIGUALQ exp
    (48) exp -> exp . MENORIGUALQ exp
    (49) exp -> exp . MENORQ exp
    (50) exp -> exp . MAIORQ exp
    (51) exp -> exp . DIFERENTEPACARAI exp
    (52) exp -> exp . DIFERENTE exp
    (53) exp -> exp . IGUALPACARAI exp
    (54) exp -> exp . IGUAL exp
    (55) exp -> exp . RESTOINCREMENT exp
    (56) exp -> exp . DIVINCREMENT exp
    (57) exp -> exp . MULTINCREMENT exp
    (58) exp -> exp . DECREMENTN exp
    (59) exp -> exp . INCREMENTN exp
    (60) exp -> exp . DECREMENT
    (61) exp -> exp . EXPONENCIACAO exp
    (62) exp -> exp . INCREMENT
    (63) exp -> exp . RESTO exp
    (64) exp -> exp . MULT exp
    (65) exp -> exp . DIV exp
    (66) exp -> exp . SUB exp

    TERNARIO2       shift and go to state 113
    SOMA            shift and go to state 30
    TERNARIO1       shift and go to state 31
    OR              shift and go to state 32
    AND             shift and go to state 33
    MAIORIGUALQ     shift and go to state 34
    MENORIGUALQ     shift and go to state 35
    MENORQ          shift and go to state 36
    MAIORQ          shift and go to state 37
    DIFERENTEPACARAI shift and go to state 38
    DIFERENTE       shift and go to state 39
    IGUALPACARAI    shift and go to state 40
    IGUAL           shift and go to state 41
    RESTOINCREMENT  shift and go to state 42
    DIVINCREMENT    shift and go to state 43
    MULTINCREMENT   shift and go to state 44
    DECREMENTN      shift and go to state 45
    INCREMENTN      shift and go to state 46
    DECREMENT       shift and go to state 47
    EXPONENCIACAO   shift and go to state 48
    INCREMENT       shift and go to state 49
    RESTO           shift and go to state 50
    MULT            shift and go to state 51
    DIV             shift and go to state 52
    SUB             shift and go to state 53


state 77

    (45) exp -> exp OR exp .
    (35) exp -> exp . SOMA exp
    (43) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . AND exp
    (47) exp -> exp . MAIORIGUALQ exp
    (48) exp -> exp . MENORIGUALQ exp
    (49) exp -> exp . MENORQ exp
    (50) exp -> exp . MAIORQ exp
    (51) exp -> exp . DIFERENTEPACARAI exp
    (52) exp -> exp . DIFERENTE exp
    (53) exp -> exp . IGUALPACARAI exp
    (54) exp -> exp . IGUAL exp
    (55) exp -> exp . RESTOINCREMENT exp
    (56) exp -> exp . DIVINCREMENT exp
    (57) exp -> exp . MULTINCREMENT exp
    (58) exp -> exp . DECREMENTN exp
    (59) exp -> exp . INCREMENTN exp
    (60) exp -> exp . DECREMENT
    (61) exp -> exp . EXPONENCIACAO exp
    (62) exp -> exp . INCREMENT
    (63) exp -> exp . RESTO exp
    (64) exp -> exp . MULT exp
    (65) exp -> exp . DIV exp
    (66) exp -> exp . SUB exp

    PV              reduce using rule 45 (exp -> exp OR exp .)
    TERNARIO1       reduce using rule 45 (exp -> exp OR exp .)
    OR              reduce using rule 45 (exp -> exp OR exp .)
    RESTOINCREMENT  reduce using rule 45 (exp -> exp OR exp .)
    DIVINCREMENT    reduce using rule 45 (exp -> exp OR exp .)
    MULTINCREMENT   reduce using rule 45 (exp -> exp OR exp .)
    DECREMENTN      reduce using rule 45 (exp -> exp OR exp .)
    INCREMENTN      reduce using rule 45 (exp -> exp OR exp .)
    TERNARIO2       reduce using rule 45 (exp -> exp OR exp .)
    VIRGULA         reduce using rule 45 (exp -> exp OR exp .)
    RPAREN          reduce using rule 45 (exp -> exp OR exp .)
    RCOLCHETE       reduce using rule 45 (exp -> exp OR exp .)
    SOMA            shift and go to state 30
    AND             shift and go to state 33
    MAIORIGUALQ     shift and go to state 34
    MENORIGUALQ     shift and go to state 35
    MENORQ          shift and go to state 36
    MAIORQ          shift and go to state 37
    DIFERENTEPACARAI shift and go to state 38
    DIFERENTE       shift and go to state 39
    IGUALPACARAI    shift and go to state 40
    IGUAL           shift and go to state 41
    DECREMENT       shift and go to state 47
    EXPONENCIACAO   shift and go to state 48
    INCREMENT       shift and go to state 49
    RESTO           shift and go to state 50
    MULT            shift and go to state 51
    DIV             shift and go to state 52
    SUB             shift and go to state 53

  ! SOMA            [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! MAIORIGUALQ     [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! MENORIGUALQ     [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! MENORQ          [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! MAIORQ          [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! DIFERENTEPACARAI [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! DIFERENTE       [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! IGUALPACARAI    [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! IGUAL           [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! DECREMENT       [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! INCREMENT       [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! RESTO           [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! MULT            [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! SUB             [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! TERNARIO1       [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! RESTOINCREMENT  [ shift and go to state 42 ]
  ! DIVINCREMENT    [ shift and go to state 43 ]
  ! MULTINCREMENT   [ shift and go to state 44 ]
  ! DECREMENTN      [ shift and go to state 45 ]
  ! INCREMENTN      [ shift and go to state 46 ]


state 78

    (46) exp -> exp AND exp .
    (35) exp -> exp . SOMA exp
    (43) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . AND exp
    (47) exp -> exp . MAIORIGUALQ exp
    (48) exp -> exp . MENORIGUALQ exp
    (49) exp -> exp . MENORQ exp
    (50) exp -> exp . MAIORQ exp
    (51) exp -> exp . DIFERENTEPACARAI exp
    (52) exp -> exp . DIFERENTE exp
    (53) exp -> exp . IGUALPACARAI exp
    (54) exp -> exp . IGUAL exp
    (55) exp -> exp . RESTOINCREMENT exp
    (56) exp -> exp . DIVINCREMENT exp
    (57) exp -> exp . MULTINCREMENT exp
    (58) exp -> exp . DECREMENTN exp
    (59) exp -> exp . INCREMENTN exp
    (60) exp -> exp . DECREMENT
    (61) exp -> exp . EXPONENCIACAO exp
    (62) exp -> exp . INCREMENT
    (63) exp -> exp . RESTO exp
    (64) exp -> exp . MULT exp
    (65) exp -> exp . DIV exp
    (66) exp -> exp . SUB exp

    PV              reduce using rule 46 (exp -> exp AND exp .)
    TERNARIO1       reduce using rule 46 (exp -> exp AND exp .)
    OR              reduce using rule 46 (exp -> exp AND exp .)
    AND             reduce using rule 46 (exp -> exp AND exp .)
    RESTOINCREMENT  reduce using rule 46 (exp -> exp AND exp .)
    DIVINCREMENT    reduce using rule 46 (exp -> exp AND exp .)
    MULTINCREMENT   reduce using rule 46 (exp -> exp AND exp .)
    DECREMENTN      reduce using rule 46 (exp -> exp AND exp .)
    INCREMENTN      reduce using rule 46 (exp -> exp AND exp .)
    TERNARIO2       reduce using rule 46 (exp -> exp AND exp .)
    VIRGULA         reduce using rule 46 (exp -> exp AND exp .)
    RPAREN          reduce using rule 46 (exp -> exp AND exp .)
    RCOLCHETE       reduce using rule 46 (exp -> exp AND exp .)
    SOMA            shift and go to state 30
    MAIORIGUALQ     shift and go to state 34
    MENORIGUALQ     shift and go to state 35
    MENORQ          shift and go to state 36
    MAIORQ          shift and go to state 37
    DIFERENTEPACARAI shift and go to state 38
    DIFERENTE       shift and go to state 39
    IGUALPACARAI    shift and go to state 40
    IGUAL           shift and go to state 41
    DECREMENT       shift and go to state 47
    EXPONENCIACAO   shift and go to state 48
    INCREMENT       shift and go to state 49
    RESTO           shift and go to state 50
    MULT            shift and go to state 51
    DIV             shift and go to state 52
    SUB             shift and go to state 53

  ! SOMA            [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! MAIORIGUALQ     [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! MENORIGUALQ     [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! MENORQ          [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! MAIORQ          [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! DIFERENTEPACARAI [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! DIFERENTE       [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! IGUALPACARAI    [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! IGUAL           [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! DECREMENT       [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! INCREMENT       [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! RESTO           [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! MULT            [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! SUB             [ reduce using rule 46 (exp -> exp AND exp .) ]
  ! TERNARIO1       [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! AND             [ shift and go to state 33 ]
  ! RESTOINCREMENT  [ shift and go to state 42 ]
  ! DIVINCREMENT    [ shift and go to state 43 ]
  ! MULTINCREMENT   [ shift and go to state 44 ]
  ! DECREMENTN      [ shift and go to state 45 ]
  ! INCREMENTN      [ shift and go to state 46 ]


state 79

    (47) exp -> exp MAIORIGUALQ exp .
    (35) exp -> exp . SOMA exp
    (43) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . AND exp
    (47) exp -> exp . MAIORIGUALQ exp
    (48) exp -> exp . MENORIGUALQ exp
    (49) exp -> exp . MENORQ exp
    (50) exp -> exp . MAIORQ exp
    (51) exp -> exp . DIFERENTEPACARAI exp
    (52) exp -> exp . DIFERENTE exp
    (53) exp -> exp . IGUALPACARAI exp
    (54) exp -> exp . IGUAL exp
    (55) exp -> exp . RESTOINCREMENT exp
    (56) exp -> exp . DIVINCREMENT exp
    (57) exp -> exp . MULTINCREMENT exp
    (58) exp -> exp . DECREMENTN exp
    (59) exp -> exp . INCREMENTN exp
    (60) exp -> exp . DECREMENT
    (61) exp -> exp . EXPONENCIACAO exp
    (62) exp -> exp . INCREMENT
    (63) exp -> exp . RESTO exp
    (64) exp -> exp . MULT exp
    (65) exp -> exp . DIV exp
    (66) exp -> exp . SUB exp

    PV              reduce using rule 47 (exp -> exp MAIORIGUALQ exp .)
    TERNARIO1       reduce using rule 47 (exp -> exp MAIORIGUALQ exp .)
    OR              reduce using rule 47 (exp -> exp MAIORIGUALQ exp .)
    AND             reduce using rule 47 (exp -> exp MAIORIGUALQ exp .)
    MAIORIGUALQ     reduce using rule 47 (exp -> exp MAIORIGUALQ exp .)
    MENORIGUALQ     reduce using rule 47 (exp -> exp MAIORIGUALQ exp .)
    MENORQ          reduce using rule 47 (exp -> exp MAIORIGUALQ exp .)
    MAIORQ          reduce using rule 47 (exp -> exp MAIORIGUALQ exp .)
    DIFERENTEPACARAI reduce using rule 47 (exp -> exp MAIORIGUALQ exp .)
    DIFERENTE       reduce using rule 47 (exp -> exp MAIORIGUALQ exp .)
    IGUALPACARAI    reduce using rule 47 (exp -> exp MAIORIGUALQ exp .)
    IGUAL           reduce using rule 47 (exp -> exp MAIORIGUALQ exp .)
    RESTOINCREMENT  reduce using rule 47 (exp -> exp MAIORIGUALQ exp .)
    DIVINCREMENT    reduce using rule 47 (exp -> exp MAIORIGUALQ exp .)
